monarch_power = ADM

# applied when a country is ahead of time in this technology
ahead_of_time = {
	yearly_corruption = -0.05
}

technology = {
	# Tech 0
	year = 2000
	production_efficiency	 =	0.1
	#Ancient Government
	glorious_monument = yes
	
	native_earthwork = yes
	native_palisade = yes
	native_fortified_house = yes
	native_three_sisters_field = yes
	native_irrigation = yes
	native_storehouse = yes
	native_longhouse = yes
	native_sweat_lodge = yes
	native_great_trail = yes
	native_ceremonial_fire_pit = yes
	
	military_junta = yes
	
	
	
	#Building

	workshop = yes
	temple = yes
	windmill = yes
	oligarchic_republic = yes
	constable = yes
	cathedral = yes
	farm_estate = yes
	courthouse = yes
	plantations = yes
	university = yes  
	tax_assessor = yes
	furnace = yes
	mills = yes
	town_hall = yes 
	factory = yes
	counting_house = yes  
	coal_plant = yes
	
	#New
	ramparts = yes
	state_house = yes
	soldier_households = yes
	
	administrative_efficiency = 0.1


}

technology = {
	# Tech 1
	year = 2001
	salic_monarchy = yes
	feudal_monarchy = yes
	theocratic_government = yes	
	despotic_monarchy = yes	
	merchant_republic = yes
	administrative_monarchy	= yes 
	administrative_republic	= yes
	may_force_march = yes
	republican_dictatorship = yes
	constitutional_monarchy = yes
	constitutional_republic = yes 	
	revolutionary_republic = yes
	revolutionary_empire = yes
	socialist_republic = yes
	parliamentary_republic = yes
	presidental_republic = yes
	parliamentary_monarchy = yes

	administrative_efficiency = 0.1
	production_efficiency	 =	0.02
	
	
	
	
	storehouse = yes
}

technology = {
	# Tech 2
	year = 2002
	

	# Covert Action
	may_support_rebels = yes
	textile = yes  
	enlightened_despotism = yes
	bureaucratic_despotism = yes


	administrative_efficiency = 0.1
	development_efficiency = 0.1
	
	

	

}


technology = {
	# Tech 3
	year = 2003

	
	
	
	#Tribal Democracy
}

technology = {
	# Tech 4
	year = 2004
	production_efficiency 	=	0.1
	development_efficiency = 0.1	
	
	
}

technology = {
	# Tech 5
	year = 2005
	
	
	

	production_efficiency 	=	0.05
	allowed_idea_groups = 1
}

technology = {
	# Tech 6
	year = 2006

	production_efficiency	 =	0.01
	allowed_idea_groups = 2
	
}

technology = {
	# Tech 7
	year = 2007
	
	production_efficiency 	=	0.1
	
	allowed_idea_groups = 3
}

technology = {
	# Tech 8
	year = 2010
	
	#Calendar
	production_efficiency	 =	0.01
	allowed_idea_groups = 4
	
	fusion_reactor = yes
}

technology = {
	# Tech 9
	year = 2018
	nuclear_plant = yes
	
	production_efficiency	 =	0.01
	allowed_idea_groups = 5
	#Granary
	governing_capacity = 50
}

technology = {
	# Tech 10
	year = 2022
	
	
	administrative_efficiency = 0.1
	production_efficiency	 =	0.01
	allowed_idea_groups = 6

}

technology = {
	# Tech 11
	year = 2027
	production_efficiency	 =	0.01
	
}

technology = {
	# Tech 12
	year = 2034
	
	allowed_idea_groups = 7
	production_efficiency	 =	0.01
	
	#Feudalism
	governing_capacity = 50
}

technology = {
	# Tech 13
	year = 2041

	#Irrigation
	production_efficiency	 =	0.01
	
	
	allowed_idea_groups	= 8
}

technology = {
	# Tech 14
	year = 2048
	
	production_efficiency	 =	0.01
}

technology = {
	# Tech 15
	year = 2055

	#Literature
	
	
	allowed_idea_groups	= 9
	production_efficiency	 =	0.01
}

technology = {
	# Tech 16
	year = 2062
	
	#Class System
	production_efficiency	 =	0.01
	#Literature
	governing_capacity = 50
	
}

technology = {
	# Tech 17
	year = 2069
	allowed_idea_groups = 10
	production_efficiency	 =	0.01
	
}

technology = {
	# Tech 18
	year = 2076
	
	
	production_efficiency	 =	0.1
	
	#Music
	
}

technology = {
	# Tech 19
	year = 2083
	allowed_idea_groups 	= 	11
	#Laws
	production_efficiency	 =	0.01
	governing_capacity = 250
	
}

technology = {
	# Tech 20
	year = 2090

	#Warehouse
	development_efficiency = 0.1
	
}

technology = {
	# Tech 21
	year = 2097
	allowed_idea_groups = 12
	
	#Despotism
	
}

technology = {
	# Tech 22
	year = 2104

	#Heavy Plow
	production_efficiency	 =	0.01
}

technology = {
	# Tech 23
	year = 2111
	
	#Temples
	production_efficiency	 =	0.01
	#Literature
	governing_capacity = 50
}

technology = {
	# Tech 24
	year = 2118
	allowed_idea_groups = 13
	#Philosophy
	
}

technology = {
	# Tech 25
	year = 2125
	
	production_efficiency	 =	0.01
}

technology = {
	# Tech 26
	year = 2132
	allowed_idea_groups = 14
	
}

technology = {
	# Tech 27
	year = 2139
	governing_capacity = 250
	production_efficiency	 =	0.01
}

technology = {
	# Tech 28
	year = 2146
	allowed_idea_groups = 15	

}

technology = {
	# Tech 29
	year = 2153


	production_efficiency	 =	0.01
}

technology = {
	# Tech 30
	year = 2160
	
	development_efficiency = 0.1
	#Literature
	governing_capacity = 50
	
}

technology = {
	# Tech 31
	year = 2167
	allowed_idea_groups = 16

	production_efficiency	 =	0.01
}

technology = {
	# Tech 32
	year = 2174
	production_efficiency	 =	0.01
	governing_capacity = 250

}

technology = {
	# Tech 33
	year = 2181
	allowed_idea_groups = 17
}

technology = {
	# Tech 34
	year = 2188
	governing_capacity = 250

	
}

technology = {
	# Tech 35
	year = 2195
	production_efficiency	 =	0.01
	governing_capacity = 250
}

technology = {
	# Tech 36
	year = 2202
	allowed_idea_groups = 18

}

technology = {
	# Tech 37
	year = 2209

	
	production_efficiency	 =	0.01
	#Philosophy
	governing_capacity = 50
	
}

technology = {
	# Tech 38
	year = 2216
	

}

technology = {
	# Tech 39
	year = 2223
	allowed_idea_groups = 19
	production_efficiency	 =	0.01
	
}

technology = {
	# Tech 40
	year = 2230

	production_efficiency	 =	0.02
	governing_capacity = 250
}

technology = {
	# Tech 41
	year = 2237
	
	
	
}

technology = {
	# Tech 42
	year = 2244

	allowed_idea_groups = 20
	production_efficiency	 =	0.02
}

technology = {
	# Tech 43
	year = 2251
	production_efficiency	 =	0.01
	
}

technology = {
	# Tech 44
	year = 2258
	production_efficiency	 =	0.01
	
}

# Pre-era techs
technology = {
	# Tech 45
	year = 2265
	allowed_idea_groups = 21
}

technology = {
